prefix	unique_tcid_count	first5	last5	top_sources
AIOS	131	AIOS/SR/CI/BV-01-C, AIOS/SR/CI/BV-02-C, AIOS/SR/CI/BV-03-C, AIOS/SR/CI/BV-04-C, AIOS/SR/CI/BV-05-C	AIOS/SR/SGGIT/CHA/BV-61-C, AIOS/SR/SGGIT/CHA/BV-62-C, AIOS/SR/SGGIT/CHA/BV-63-C, AIOS/SR/SGGIT/SDP/BV-01-C, AIOS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/aios_aggregate_indication.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/aios_aggregate_notification.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/aios_indication.json
ANP	18	ANP/CL/ANPCF/BV-01-C, ANP/CL/ANPCF/BV-02-C, ANP/CL/ANPCF/BV-03-C, ANP/CL/ANPCF/BV-04-C, ANP/CL/ANPNF/BV-01-C	ANP/CL/CGGIT/CHA/BV-02-C, ANP/CL/CGGIT/CHA/BV-03-C, ANP/CL/CGGIT/CHA/BV-04-C, ANP/CL/CGGIT/CHA/BV-05-C, ANP/CL/CGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/anp.json
ANS	28	ANS/SR/CN/BV-01-C, ANS/SR/CN/BV-02-C, ANS/SR/CR/BV-01-C, ANS/SR/CR/BV-02-C, ANS/SR/CW/BV-01-C	ANS/SR/SP/BV-08-C, ANS/SR/SP/BV-09-C, ANS/SR/SP/BV-10-C, ANS/SR/SP/BV-11-C, ANS/SR/SP/BV-12-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/ans.json
BAS	7	BAS/SR/CN/BV-01-C, BAS/SR/CON/BV-01-C, BAS/SR/CR/BV-01-C, BAS/SR/DEC/BV-01-C, BAS/SR/DES/BV-01-C	BAS/SR/CR/BV-01-C, BAS/SR/DEC/BV-01-C, BAS/SR/DES/BV-01-C, BAS/SR/DES/BV-02-C, BAS/SR/SD/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/bas.json
BCS	17	BCS/SR/CI/BV-01-C, BCS/SR/CI/BV-02-C, BCS/SR/CI/BV-03-C, BCS/SR/CI/BV-04-C, BCS/SR/CI/BV-05-C	BCS/SR/CI/BV-13-C, BCS/SR/CI/BV-14-C, BCS/SR/CI/BV-15-C, BCS/SR/CON/BV-01-C, BCS/SR/CR/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/bcs.json
BLS	18	BLS/SEN/CI/BV-01-C, BLS/SEN/CI/BV-02-C, BLS/SEN/CI/BV-03-C, BLS/SEN/CI/BV-04-C, BLS/SEN/CI/BV-05-C	BLS/SEN/SGGIT/CHA/BV-02-C, BLS/SEN/SGGIT/CHA/BV-03-C, BLS/SEN/SGGIT/CHA/BV-04-C, BLS/SEN/SGGIT/SER/BV-01-C, BLS/SEN/SP/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/bls.json
BMS	15	BMS/SEN/CPE/BI-02-C, BMS/SEN/CPP/BV-02-C, BMS/SEN/CPP/BV-06-C, BMS/SEN/CPP/BV-10-C, BMS/SEN/CPP/BV-12-C	BMS/SEN/CPP/BV-24-C, BMS/SEN/CW/BV-04-C, BMS/SEN/SGGIT/CHA/BV-03-C, BMS/SEN/SGGIT/CHA/BV-05-C, BMS/SEN/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/bms_auth.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/bms_no_auth.json
CGMS	79	CGMS/SEN/CBE/BI-01-C, CGMS/SEN/CBE/BI-02-C, CGMS/SEN/CBE/BI-03-C, CGMS/SEN/CBE/BI-04-C, CGMS/SEN/CBE/BI-05-C	CGMS/SEN/SGGIT/CHA/BV-05-C, CGMS/SEN/SGGIT/CHA/BV-06-C, CGMS/SEN/SGGIT/CHA/BV-07-C, CGMS/SEN/SGGIT/CHA/BV-08-C, CGMS/SEN/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/cgms_e2ecrc_off.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/cgms_e2ecrc_on.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/cgms_e2ecrc_session_stop.json
CPS	46	CPS/SEN/CN/BI-01-C, CPS/SEN/CN/BV-01-C, CPS/SEN/CN/BV-02-C, CPS/SEN/CN/BV-03-C, CPS/SEN/CN/BV-04-C	CPS/SEN/SPP/BV-10-C, CPS/SEN/SPP/BV-11-C, CPS/SEN/SPP/BV-12-C, CPS/SEN/SPS/BV-01-C, CPS/SEN/SPS/BV-02-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/cps_force.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/cps_torque.json
CSCS	16	CSCS/SEN/CN/BV-01-C, CSCS/SEN/CN/BV-03-C, CSCS/SEN/CN/BV-04-C, CSCS/SEN/CON/BV-01-C, CSCS/SEN/CON/BV-02-C	CSCS/SEN/SPE/BI-05-C, CSCS/SEN/SPL/BV-01-C, CSCS/SEN/SPS/BV-01-C, CSCS/SEN/SPS/BV-02-C, CSCS/SEN/SPU/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/cscs.json
CTS	17	CTS/SR/CCC/BV-01-C, CTS/SR/CCR/BV-01-C, CTS/SR/CCR/BV-02-C, CTS/SR/CCR/BV-03-C, CTS/SR/CCW/BI-01-C	CTS/SR/CSP/BV-05-C, CTS/SR/CSP/BV-06-C, CTS/SR/SGGIT/CHA/BV-02-C, CTS/SR/SGGIT/CHA/BV-04-C, CTS/SR/SGGIT/CHA/BV-05-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/cts.json
DIS	10	DIS/SR/SGGIT/CHA/BV-01-C, DIS/SR/SGGIT/CHA/BV-02-C, DIS/SR/SGGIT/CHA/BV-03-C, DIS/SR/SGGIT/CHA/BV-04-C, DIS/SR/SGGIT/CHA/BV-05-C	DIS/SR/SGGIT/CHA/BV-06-C, DIS/SR/SGGIT/CHA/BV-07-C, DIS/SR/SGGIT/CHA/BV-08-C, DIS/SR/SGGIT/CHA/BV-09-C, DIS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/dis.json
EPS	12	EPS/SR/ECP/ABORT/BV-01-C, EPS/SR/ECP/ABORT/BV-02-C, EPS/SR/ECP/ABORT/BV-03-C, EPS/SR/ECP/ABORT/BV-04-C, EPS/SR/ECP/ERROR/BI-01-C	EPS/SR/ECP/LEPC/NSC/BV-03-C, EPS/SR/ECP/LEPC/NSC/BV-04-C, EPS/SR/ECP/LEPC/NSC/BV-05-C, EPS/SR/ECP/LEPC/NSC/BV-06-C, EPS/SR/GCL/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/eps_abort_LT1.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/eps_lepc_sc_LT1.json
ESS	39	ESS/SEN/CI/BV-01-C, ESS/SEN/CI/BV-02-C, ESS/SEN/CI/BV-03-C, ESS/SEN/CI/BV-04-C, ESS/SEN/CN/BV-01-C	ESS/SEN/DW/BV-03-C, ESS/SEN/DW/BV-04-C, ESS/SEN/SPE/BI-01-C, ESS/SEN/SPE/BI-02-C, ESS/SEN/SPE/BI-03-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/ess.json | pts_offline_inventory/extracted/python_automation/utilities/tools/generateTestConfiguration.py
GAP	25	GAP/BOND/BON/BV-01-C, GAP/BOND/BON/BV-02-C, GAP/BOND/BON/BV-03-C, GAP/BOND/BON/BV-04-C, GAP/BOND/NBON/BV-01-C	GAP/SEC/CSIGN/BI-02-C, GAP/SEC/CSIGN/BI-03-C, GAP/SEC/CSIGN/BI-04-C, GAP/SEC/CSIGN/BV-01-C, GAP/SEC/CSIGN/BV-02-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/gap.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/handlers/le_gapHandler.py
GATT	141	GATT/CL/GAC/BV-01-C, GATT/CL/GAD/BV-01-C, GATT/CL/GAD/BV-02-C, GATT/CL/GAD/BV-03-C, GATT/CL/GAD/BV-04-C	GATT/SR/GAW/BV-10-C, GATT/SR/GAW/BV-11-C, GATT/SR/GPA/BV-11-C, GATT/SR/GPA/BV-12-C, GATT/SR/UNS/BI-02-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/gatt_client.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/gatt_server.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/gatt_server2.json
GLS	38	GLS/SEN/CN/BV-01-C, GLS/SEN/CN/BV-02-C, GLS/SEN/CN/BV-03-C, GLS/SEN/CN/BV-05-C, GLS/SEN/CN/BV-06-C	GLS/SEN/SPR/BV-02-C, GLS/SEN/SPR/BV-05-C, GLS/SEN/SPR/BV-06-C, GLS/SEN/SPR/BV-07-C, GLS/SEN/SPT/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/gls.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/gls_4records.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/gls_spt.json
HIDS	40	HIDS/HD/CN/BV-01-C, HIDS/HD/CN/BV-02-C, HIDS/HD/CN/BV-03-C, HIDS/HD/CR/BV-01-C, HIDS/HD/CR/BV-02-C	HIDS/SR/SGGIT/CHA/BV-06-C, HIDS/SR/SGGIT/CHA/BV-07-C, HIDS/SR/SGGIT/CHA/BV-09-C, HIDS/SR/SGGIT/DES/BV-01-C, HIDS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hids_keyboard.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hids_mouse.json
HPS	29	HPS/SR/ADV/BV-01-C, HPS/SR/ADV/BV-02-C, HPS/SR/CN/BV-01-C, HPS/SR/CON/BV-01-C, HPS/SR/SGGIT/CHA/BV-01-C	HPS/SR/SP/BV-08-C, HPS/SR/SP/BV-09-C, HPS/SR/SP/BV-10-C, HPS/SR/SP/BV-11-C, HPS/SR/SP/BV-12-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hps.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hps_sen.json
HRP	17	HRP/COL/CGGIT/CHA/BV-01-C, HRP/COL/CGGIT/CHA/BV-02-C, HRP/COL/CGGIT/CHA/BV-03-C, HRP/COL/CGGIT/SER/BV-01-C, HRP/COL/CGGIT/SER/BV-02-C	HRP/COL/HRF/BV-05-C, HRP/COL/HRF/BV-07-C, HRP/COL/HRF/BV-08-C, HRP/SEN/HRF/BV-01-C, HRP/SEN/HRF/BV-02-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hrp_collector.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hrp_sensor.json
HRS	13	HRS/SEN/CN/BV-01-C, HRS/SEN/CN/BV-02-C, HRS/SEN/CN/BV-03-C, HRS/SEN/CN/BV-04-C, HRS/SEN/CN/BV-05-C	HRS/SEN/CW/BV-01-C, HRS/SEN/SGGIT/CHA/BV-01-C, HRS/SEN/SGGIT/CHA/BV-02-C, HRS/SEN/SGGIT/CHA/BV-03-C, HRS/SEN/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hrs.json
HTS	16	HTS/SEN/CI/BV-01-C, HTS/SEN/CI/BV-02-C, HTS/SEN/CIN/BV-01-C, HTS/SEN/CIN/BV-02-C, HTS/SEN/CIN/BV-03-C	HTS/SEN/SGGIT/SER/BV-01-C, HTS/SEN/SP/BI-01-C, HTS/SEN/SP/BV-01-C, HTS/SEN/SP/BV-02-C, HTS/SEN/SP/BV-03-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/hts.json
IAS	4	IAS/SR/CW/BV-01-C, IAS/SR/SGGIT/CHA/BV-01-C, IAS/SR/SGGIT/SER/BV-01-C, IAS/SR/SP/BV-01-C	IAS/SR/CW/BV-01-C, IAS/SR/SGGIT/CHA/BV-01-C, IAS/SR/SGGIT/SER/BV-01-C, IAS/SR/SP/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/ias.json
IDS	107	IDS/SEN/CBE/BI-01-C, IDS/SEN/CBE/BI-02-C, IDS/SEN/CBE/BI-03-C, IDS/SEN/CBE/BI-04-C, IDS/SEN/CBE/BI-05-C	IDS/SEN/RCPE/BI-02-C, IDS/SEN/RCPE/BI-03-C, IDS/SEN/RCPE/BI-04-C, IDS/SEN/RCPE/BI-05-C, IDS/SEN/SD/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/ids.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/handlers/idsHandler.py
IPS	62	IPS/SR/CR/BV-01-C, IPS/SR/CR/BV-02-C, IPS/SR/CR/BV-03-C, IPS/SR/CR/BV-04-C, IPS/SR/CR/BV-05-C	IPS/SR/IP/BV-13-C, IPS/SR/IP/BV-15-C, IPS/SR/IP/BV-16-C, IPS/SR/IPADV/BV-01-C, IPS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/ips.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/ips_fixed_value.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/ips_nonconnectable.json
LLS	7	LLS/SR/CR/BV-01-C, LLS/SR/CW/BV-01-C, LLS/SR/SGGIT/CHA/BV-01-C, LLS/SR/SGGIT/SER/BV-01-C, LLS/SR/SP/BV-01-C	LLS/SR/SGGIT/CHA/BV-01-C, LLS/SR/SGGIT/SER/BV-01-C, LLS/SR/SP/BV-01-C, LLS/SR/SP/BV-02-C, LLS/SR/SP/BV-03-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/lls.json
LNS	42	LNS/SEN/CN/BV-01-C, LNS/SEN/CN/BV-02-C, LNS/SEN/CN/BV-03-C, LNS/SEN/CN/BV-04-C, LNS/SEN/CN/BV-05-C	LNS/SEN/SPN/BV-06-C, LNS/SEN/SPN/BV-07-C, LNS/SEN/SPN/BV-08-C, LNS/SEN/SPS/BV-01-C, LNS/SEN/SPS/BV-02-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/lns_NoOptionalFields.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/lns_WithOptionalFields.json
MESH	304	MESH/CFGCL/CFG/AKL/BV-01-C, MESH/CFGCL/CFG/AKL/BV-02-C, MESH/CFGCL/CFG/AKL/BV-03-C, MESH/CFGCL/CFG/AKL/BV-04-C, MESH/CFGCL/CFG/CFGF/BV-01-C	MESH/SR/PROX/BV-10-C, MESH/SR/PROX/BV-11-C, MESH/SR/PROX/BV-12-C, MESH/SR/PROX/BV-13-C, MESH/SR/PROX/BV-14-C	pts_offline_inventory/extracted/python_automation/platforms/Wiced/Configs/mesh-cfgcl-cfg.json | pts_offline_inventory/extracted/python_automation/platforms/Wiced/Configs/mesh-cfgcl-kr-x2.json | pts_offline_inventory/extracted/python_automation/platforms/Wiced/Configs/mesh-cfgcl-kr.json
MMDL	379	MMDL/CL/GBAT/BV-01-C, MMDL/CL/GDTT/BV-01-C, MMDL/CL/GDTT/BV-02-C, MMDL/CL/GDTT/BV-03-C, MMDL/CL/GLOC/BV-01-C	MMDL/SR/TIMS/BI-01-C, MMDL/SR/TIMS/BV-01-C, MMDL/SR/TIMS/BV-02-C, MMDL/SR/TIMS/BV-03-C, MMDL/SR/TIMS/BV-04-C	pts_offline_inventory/extracted/python_automation/platforms/Wiced/Configs/mmdl-cl-gbat.json | pts_offline_inventory/extracted/python_automation/platforms/Wiced/Configs/mmdl-cl-gdtt.json | pts_offline_inventory/extracted/python_automation/platforms/Wiced/Configs/mmdl-cl-gloc.json
NDCS	3	NDCS/SR/CR/BV-01-C, NDCS/SR/SGGIT/CHA/BV-01-C, NDCS/SR/SGGIT/SER/BV-01-C	NDCS/SR/CR/BV-01-C, NDCS/SR/SGGIT/CHA/BV-01-C, NDCS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/ndcs.json
PASP	12	PASP/CL/CGGIT/CHA/BV-01-C, PASP/CL/CGGIT/CHA/BV-02-C, PASP/CL/CGGIT/CHA/BV-03-C, PASP/CL/CGGIT/SER/BV-01-C, PASP/CL/PPCB/BV-01-C	PASP/CL/PPNF/BV-01-C, PASP/CL/PPNF/BV-02-C, PASP/CL/PPWF/BV-01-C, PASP/CL/PPWF/BV-02-C, PASP/CL/PPWF/BV-03-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/pasp.json
PASS	19	PASS/SR/CCC/BV-01-C, PASS/SR/CCC/BV-02-C, PASS/SR/CCC/BV-03-C, PASS/SR/CCC/BV-04-C, PASS/SR/CR/BV-01-C	PASS/SR/SP/BV-04-C, PASS/SR/SP/BV-05-C, PASS/SR/SP/BV-06-C, PASS/SR/SP/BV-07-C, PASS/SR/SP/BV-08-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/pass.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/handlers/passHandler.py
PLXS	36	PLXS/SEN/CI/BV-01-C, PLXS/SEN/CI/BV-02-C, PLXS/SEN/CI/BV-03-C, PLXS/SEN/CI/BV-04-C, PLXS/SEN/CI/BV-05-C	PLXS/SEN/RAE/BI-06-C, PLXS/SEN/RAN/BV-01-C, PLXS/SEN/RAR/BV-01-C, PLXS/SEN/RAR/BV-02-C, PLXS/SEN/SD/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs_temp/plxs.json
PVNR	11	PVNR/PROV/BI-14-C, PVNR/PROV/BV-01-C, PVNR/PROV/BV-02-C, PVNR/PROV/BV-03-C, PVNR/PROV/BV-04-C	PVNR/PROV/BV-06-C, PVNR/PROV/BV-07-C, PVNR/PROV/BV-08-C, PVNR/PROV/BV-09-C, PVNR/PROV/BV-10-C	pts_offline_inventory/extracted/python_automation/platforms/Wiced/handlers/meshHandler.py
RSCS	19	RSCS/SEN/CN/BV-01-C, RSCS/SEN/CN/BV-02-C, RSCS/SEN/CN/BV-03-C, RSCS/SEN/CN/BV-04-C, RSCS/SEN/CON/BV-01-C	RSCS/SEN/SPE/BI-06-C, RSCS/SEN/SPL/BV-01-C, RSCS/SEN/SPS/BV-01-C, RSCS/SEN/SPS/BV-02-C, RSCS/SEN/SPU/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/rscs.json
RTUS	6	RTUS/SR/CR/BV-01-C, RTUS/SR/SGGIT/CHA/BV-01-C, RTUS/SR/SGGIT/CHA/BV-02-C, RTUS/SR/SGGIT/SER/BV-01-C, RTUS/SR/SP/BI-01-C	RTUS/SR/SGGIT/CHA/BV-01-C, RTUS/SR/SGGIT/CHA/BV-02-C, RTUS/SR/SGGIT/SER/BV-01-C, RTUS/SR/SP/BI-01-C, RTUS/SR/SP/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/rtus.json
SCPS	6	SCPS/SR/CN/BV-01-C, SCPS/SR/CON/BV-01-C, SCPS/SR/CW/BV-01-C, SCPS/SR/SGGIT/CHA/BV-01-C, SCPS/SR/SGGIT/CHA/BV-02-C	SCPS/SR/CON/BV-01-C, SCPS/SR/CW/BV-01-C, SCPS/SR/SGGIT/CHA/BV-01-C, SCPS/SR/SGGIT/CHA/BV-02-C, SCPS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/scps.json
SM	80	SM/CEN/EKS/BI-01-C, SM/CEN/EKS/BV-01-C, SM/CEN/JW/BI-01-C, SM/CEN/JW/BI-04-C, SM/CEN/JW/BV-01-C	SM/PER/SCPK/BV-02-C, SM/PER/SCPK/BV-03-C, SM/PER/SIE/BV-01-C, SM/PER/SIP/BV-01-C, SM/SLA/KDU/BI-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/sm.json | pts_offline_inventory/extracted/python_automation/platforms/Cyble/handlers/le_gapHandler.py | pts_offline_inventory/extracted/python_automation/platforms/Cyble/handlers/smHandler.py
TIP	13	TIP/CL/CGGIT/CHA/BV-01-C, TIP/CL/CGGIT/CHA/BV-02-C, TIP/CL/CGGIT/CHA/BV-03-C, TIP/CL/CGGIT/CHA/BV-04-C, TIP/CL/CGGIT/CHA/BV-05-C	TIP/CL/CGGIT/SER/BV-03-C, TIP/CL/TPCF/BV-01-C, TIP/CL/TPCN/BV-01-C, TIP/CL/TPNF/BV-01-C, TIP/CL/TPWF/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/tip.json
TPS	2	TPS/SR/CR/BV-01-C, TPS/SR/SGGIT/SER/BV-01-C	TPS/SR/CR/BV-01-C, TPS/SR/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/tps.json
UDS	133	UDS/SR/CN/BV-01-C, UDS/SR/CON/BV-01-C, UDS/SR/CON/BV-02-C, UDS/SR/CR/BI-01-C, UDS/SR/CR/BI-02-C	UDS/SR/SPE/BI-05-C, UDS/SR/SPE/BI-06-C, UDS/SR/SPE/BI-07-C, UDS/SR/SPU/BV-01-C, UDS/SR/SPU/BV-04-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/uds.json
WSS	11	WSS/SEN/CI/BV-01-C, WSS/SEN/CI/BV-02-C, WSS/SEN/CI/BV-03-C, WSS/SEN/CI/BV-04-C, WSS/SEN/CI/BV-05-C	WSS/SEN/CON/BV-01-C, WSS/SEN/CR/BV-01-C, WSS/SEN/SGGIT/CHA/BV-01-C, WSS/SEN/SGGIT/CHA/BV-02-C, WSS/SEN/SGGIT/SER/BV-01-C	pts_offline_inventory/extracted/python_automation/platforms/Cyble/Configs/wss.json
